,nwm_id,densified_id
647,5789346,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
648,5789378,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
649,5789388,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
650,5789392,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
651,5789394,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
652,5789396,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
653,5789400,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
654,5789406,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
655,5789408,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
656,5789412,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
657,5789414,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
658,5789420,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
659,5789422,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
660,5789424,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
661,5789430,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
662,5789434,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
663,5789440,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
664,5789500,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
665,5789506,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
666,5789544,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
667,5789750,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
668,5789752,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
669,5789754,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
670,5789760,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
671,5789762,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
672,5789766,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
673,5789770,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
674,5789780,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
675,5789782,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
676,5789784,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
677,5789786,"[2368268, 2363484, 2380918, 2351414, 2381356, 2324846, 2364241, 2338259, 2324405, 2359424, 2327438, 2371424, 2376827, 2338281, 2355302, 2355515, 2379131, 2333943, 2345144, 2325243, 2322868, 2364507, 2377287, 2349639, 2340163, 2356397, 2358987, 2333803, 2365292, 2333418, 2370563, 2347409, 2348648, 2350378, 2324034, 2321453, 2340187, 2336918, 2326628, 2347764, 2363456, 2347809, 2356847, 2346942, 2378661, 2322456, 2366469, 2377842, 2329019, 2348468, 2377355, 2320470, 2378465, 2353294, 2338345, 2342350, 2338260, 2363030, 2377929, 2326140, 2321299, 2378600, 2356097, 2349626, 2359522, 2377949, 2367095, 2377338, 2347929, 2326320, 2347724, 2374491, 2378370, 2339888, 2378193, 2349638, 2342747, 2371417, 2322871, 2337505, 2348847, 2377952, 2348698, 2327646, 2321481, 2321737, 2356971]"
